DATE_TIME,BPOS,DBTM,FLWI,HDTH,HKLD,ROP,RPM,SPPA,WOB
1232522644,46.149768,2826.529272,3380.78931132,2826.529272,155.5685751389,2.56032,129.0,19627.9261146188,10.8907528037
1190749684,16.8700009056,608.4299925864,4004.85009646151,608.4299925864,101.002894006988,48.4099999032,116.0,13497.9995733361,5.09858099458939
1183754601,10.8764832,405.3163344,2968.743429708,405.3163344,104.48636320661,49.8320568,89.0,415.347074097755,3.01366770628
1241604390,19.4901312,2618.1972528,2791.506654456,2618.1972528,160.81074215899,7.1417688,99.0,14820.7841189478,-10.81092054658
1202912340,17.8500002664,2973.050048808,1493.08996536862,2993.0200196376,176.512882587437,14.960000052,59.619999,11287.9997276667,0.0
1198043316,48.7599983904,474.9700012392,2001.91003346462,475.3900147248,76.9579837921294,58.6100005344,60.0,3160.00003980025,30.7036557318984
1197504932,12.3500003952,228.3099974304,4162.50976562322,228.3099974304,95.883914056335,8.0299995864,205.0,12559.9998490639,1.15227929479817
1192399839,45.310001328,1107.2900392128,143.559997454244,1107.8100584928,124.996815449943,45.310001328,4.0,623.999976946341,0.0
1240907689,22.3134936,2349.5712216,0.0,2616.1721616,128.31493117982,8.79348,10.0,444.491213175978,5.12377941152
1190380572,15.06000036,211.1999970048,3070.65991290882,215.0299988952,98.7289234188626,1.27999998,118.0,7376.99966742619,0.0
1240368266,24.0648744,1383.7176288,3162.65494482,1383.7176288,93.9299079796,12.7753872,59.0,11714.9786434245,4.80943989911
1241597811,32.44596,2605.24752,2791.51422528,2607.195192,164.6857817759,46.280832,69.0,15078.6963050133,-14.6827850169
1243441150,12.9442464,4576.4403264,2791.506654456,4576.4403264,130.87183136951,24.9625104,200.0,26482.9213424774,11.18331988235
1228997356,29.2608,1376.754168,3987.85583376,1376.754168,125.010057172,2.310384,60.0,18916.3182143909,-0.1632932532
1187851289,40.1699982984,3202.9299317448,2227.14990219452,3202.9299317448,131.594380428117,10.0200003816,140.0,20083.0001803959,4.04827334689855
1229326745,26.1027672,2510.0185512,4453.113251856,2510.02038,145.41354915934,9.6877632,140.0,27496.9057185545,8.0784801097
1217334654,28.670000064,3716.2304136,2089.72997927911,3716.2304136,142.607318769301,3.2300000424,130.25,21350.9994533995,6.81170412168169
1183893390,9.0100001664,1185.5000001408,5345.06982463482,1212.9399414,121.336030189002,51.2200010904,160.0,21497.0001242,0.0
1183853302,18.4812432,1004.5424664,2968.743429708,1004.5424664,110.44838131789,124.9917744,89.0,539.170020325766,3.5516282571
1187939563,9.9499997088,3515.84008794,1781.09997499031,3520.9699706952,139.568552890004,28.2399998064,80.0,14263.9999380595,0.0
1197360679,41.8899993288,1058.2199708304,100.000001028048,1083.0500486784,142.658292119064,30.209999016,3.0,1671.99993460385,0.0
1197773324,18.4899997992,652.2899780184,661.739988823812,917.78997798,101.665703136096,53.389999392,19.0,2376.00002173933,0.0
1227505005,33.6199990032,3636.8798828424,1221.61999550632,3670.0200196608,143.117176551245,7.6900000632,9.0,8863.99993628848,0.0
1230731423,21.5012016,3168.8855088,2121.378953508,3179.7278544,135.37691078835,5.1880008,169.0,14670.3543043254,3.22458815833
1183786220,9.4622112,570.338712,4475.269268292,570.3393216,107.82253508796,39.9635472,135.0,923.008053593742,-0.32250417507
1229124496,43.9783728,1765.7588256,4453.113251856,1765.7588256,131.66607160938,18.1474872,129.0,24755.5433240335,2.33781507498
1196709857,16.2499999104,220.0500030792,0.0,226.5299986536,65.4759769628734,15.3699999432,3.0,101.999998286781,0.0
1240748956,30.49524,2304.291048,4489.99073556,2304.291048,129.5686604905,16.852392,170.0,26744.5566974813,3.1433951241
1232571548,16.075152,2856.60084,3389.68502952,2856.60084,160.072747373,5.071872,161.0,19983.7645385192,6.3865805696
1240639306,13.283184,1919.822424,4489.99073556,1919.822424,125.7040534981,9.634728,159.0,25182.8252230057,0.7030681735
1228993428,35.670744,1370.362512,3987.85583376,1373.325168,124.9783057061,10.024872,60.0,19208.4490809024,-0.136077711
1217303447,26.569999692,3596.8898927184,2089.59008937865,3596.8898927184,144.116494066255,39.0200003952,179.75,20869.9996936696,6.17948027249014
1197465578,27.8700009528,1.500000048,447.299987594388,225.9999999168,59.6941878831121,30.209999016,13.0,44.9999986358074,0.0
1222465086,2.6099999616,1878.6400145184,4004.1101089821,1878.6400145184,132.29798701576,23.3799991632,120.0,21650.9994511997,4.43576551518793
1229318501,13.2859272,2482.5356496,4453.113251856,2482.5356496,143.5075540206,18.8271912,139.0,27366.3052259073,9.06776506867
1202971913,46.31000136,3063.069312,0.0,3069.383244,180.357201753904,7.4799998736,4.76,473.000000369635,0.0
1242778313,2.6093928,3464.0901,1480.603337208,3465.3855,139.07777093518,1.9007328,59.0,8661.36648061042,-1.6828276927
1243261783,14.761464,4050.70056,2386.55084952,4050.70056,130.4032704513,23.74392,193.0,18737.3992626331,7.1168642853
1182810353,29.7509184,425.98086,2259.788757876,425.98086,94.55269030361,46.4341464,120.0,799.50916095851,3.447302012
1241817815,37.4129808,3204.9997368,3491.43690408,3204.9997368,152.30361725964,29.282136,170.0,23299.2809518715,9.570799007
1242754813,15.2637744,3451.4360232,2364.398618496,3451.4360232,129.44346899638,3.1129224,79.0,19677.9475787807,7.95192783847
1193289534,28.9799996472,1722.6300047712,3514.63989355237,1722.6300047712,135.275556480458,33.770000532,168.0,17930.0003067984,2.81441682513299
1240616223,15.2137872,1837.0396584,4490.002091796,1837.0396584,121.90929973068,17.2522896,159.0,24822.3742064762,1.00062476822
1217341601,14.2200002112,3730.429931556,1963.14001410416,3742.0500487272,145.50330873907,20.9599990248,130.300003,18828.9993262298,0.0
1211544666,25.56999966,2759.8400878272,3523.12988372339,2759.8400878272,143.83097490585,31.8300000432,155.270004,25433.9996316121,13.1645360581766
1202968710,43.360000656,3065.9198016,2226.56005929668,3065.9198016,167.488387962903,6.0199999488,180.559998,21905.9997537333,7.02584462596632
1193239823,46.1699981856,1584.1400145432,3516.26000824884,1584.900024504,132.114429977023,44.3499983712,50.0,7483.99963338586,1.20326489155565
1197083111,15.5200005576,1081.1859504,4411.60986219858,1083.681348,126.495799433527,30.209999016,172.0,12919.9996933605,0.0
1241852103,35.247072,3287.734344,3491.43690408,3287.734344,136.6855247758,4.117848,170.0,22493.1114553678,19.0418076926
1211498411,9.97000038,2613.9499510584,3521.0900879693,2613.9499510584,147.002293176247,29.709999,140.490005,25055.9997547664,10.0747963755239
1190376288,16.5499993104,209.7100065888,1332.82995664386,210.1900025808,99.0144425792676,4.6500001488,38.0,1343.99995511926,0.58123825243407
1187929899,31.0900002024,3494.4699707616,2226.56005929668,3494.4699707616,135.999546148432,27.7499999736,139.0,21011.0000589541,3.72196443902899
1216222470,39.3199997952,1836.810058656,3514.63989355237,1836.810058656,127.535906242409,38.4399986088,149.0,18314.9993896155,2.87559963196044
1189997105,21.96999924,145.8500061912,0.0,149.1999968496,97.4236877873844,3.1700001624,2.0,488.999987933676,0.01019721006997
1213297025,37.360000464,3220.6533504,1962.56005870247,3220.6533504,137.988005287223,16.5599994936,159.0,17761.0000632508,5.80218531427073
1243031029,11.91768,3656.735892,2392.717285668,3656.735892,130.11977522005,9.4238064,199.0,18747.9068727479,7.82038605117
1212036866,9.2499999912,366.07998666,0.0,2788.060058616,81.2815781821782,16.7700005976,3.9,931.999968528501,0.0
1230948423,35.180016,3435.483096,2077.184268408,3435.483096,130.38013724043,19.6821552,119.0,15003.0194489635,8.1601267363
1198173186,44.8400000328,1406.829955956,3471.65991309446,1414.9999998648,131.604571741486,26.8600007376,40.119999,11095.999911372,0.0
1242763288,8.6078568,3458.091636,2364.398618496,3458.091636,131.3739581231,2.9221176,79.0,19258.7945986571,6.02098511938
1185038817,22.57044,1372.922832,4430.97616248,1372.922832,135.442681682,6.227064,89.0,4126.85697782592,-14.3471266631
1240851316,19.3310256,2594.8254936,4490.002091796,2616.1721616,134.71013000445,8.79348,150.0,28524.6313459169,3.12389065219
1222577703,36.2900009784,2328.8100585504,4005.13989246258,2328.8100585504,140.17019735598,15.5200005576,140.0,23802.0004243417,4.05847055696852
1227888410,9.1400004144,3295.7900391408,0.0,4090.0300293216,57.9402750085552,10.3199997816,25.0,241.000008322107,0.0
1191405897,43.2299994936,1058.40002442,443.980010926848,1059.160034076,106.274824851213,19.3199997648,19.0,1085.99996431958,7.07683067631617
1243957645,7.830312,4829.293872,2304.10457616,5330.726448,141.8700855649,248.80824,59.0,22261.1028724527,-11.3897044107
1216204479,26.6499996336,1768.1899414896,2802.42993017309,1793.469970584,127.128018293203,39.2099989992,50.0,12355.0003057361,0.0
1187298234,16.5200005896,3080.459960988,3541.95996146795,3080.459960988,162.002309810508,3.3599999856,139.0,23322.999571962,9.08567108106812
1229058296,40.739568,1526.676144,4275.88783284,1526.676144,126.5840226959,17.824704,130.0,19589.1086310582,1.9232316488
1205035087,11.239999872,3509.1699218544,1203.01000918626,3511.4199219264,138.191945406291,106.279998768,14.98,376.999999143058,0.0
1242912405,17.8560984,3570.0190728,2364.398618496,3570.0190728,131.62524829608,3.666744,160.0,18630.530524589,6.48319574441
1232469653,6.1603128,2745.5420832,3182.070322968,2745.5420832,160.54539062254,15.0147528,130.0,17841.0256564629,3.71855024926
1232345231,30.7564536,2600.117736,2983.24534308,2600.117736,141.79161408489,5.283708,130.0,16025.1120596174,3.96802605276
1243379479,18.9747144,4530.5194632,1993.931702292,4532.7435888,141.14842010423,10.0184712,200.0,14191.5892526451,-0.1406136347
1243209460,27.886152,3835.850088,0.0,3838.751784,143.5801287998,16.776192,30.0,412.651223996126,-1.6283966083
1213338910,25.03000074,3354.1201171464,1962.84997583672,3354.1201171464,138.27352490122,24.4899996864,168.619995,17461.0000585559,8.94291150086565
1229232071,31.162752,2141.802168,4453.12082268,2141.802168,140.2280811855,19.671792,140.0,26517.9949728278,2.0230219702
1196260866,19.6299990432,164.92999272,3118.51001138992,164.92999272,95.5066240876317,8.3199997176,69.0,3452.00004381837,1.69272870695236
1240664188,38.825424,2011.460544,4489.99073556,2011.460544,125.9399215305,16.873728,160.0,25131.8729666092,2.6671231356
1186929423,43.7400018264,2731.0100098512,3558.50000122734,2731.0100098512,166.652213108426,4.0700001912,149.0,22308.9996344176,6.26105749945753
1185055884,12.323064,1436.068248,4519.5926574,1436.068248,131.2514881832,28.504896,109.0,4180.01555655625,4.2501605069
1232628844,8.497824,2904.506256,398.7931542,2920.118112,169.4711812794,13.834872,10.0,662.241438008821,-2.2588900026
1197584883,46.7799986928,636.9799803936,3435.13989341645,636.9799803936,103.980463471686,20.2500000384,103.0,10083.9996327064,4.11965336379597
1241919897,10.960608,3312.020808,3491.43690408,3312.020808,139.9922131531,1.81356,170.0,21919.1918582845,13.0090291716
1204023321,46.5999984432,2839.320068364,0.0,3510.090087756,67.7295490485275,118.430000376,24.66,501.000023422629,0.0
1187328716,23.7099991128,3113.679931632,443.980010926848,3114.5900879016,175.625718961056,1.500000048,19.0,1335.00003537128,0.01019721006997
1243165252,2.40792,3699.939768,2392.72107108,3699.939768,137.1799404591,3.130296,199.0,18075.1578246243,1.1113013065
1197822668,16.8700009056,909.9000245448,221.02000499466,917.78997798,80.353640684066,53.389999392,6.0,231.999992047528,0.0
1243242079,5.42544,3938.966976,2149.01624652,3938.966976,129.2239302893,20.439888,187.0,15408.8862317832,14.5557791533
1190359661,0.4000000128,186.7101168,0.0,188.399928,72.9301003294471,168.1699981272,25.0,415.000012699889,0.0
1216224864,19.979999664,1855.6600342656,1844.31006025015,1863.7499998992,128.474043672146,63.0600012864,49.0,6575.00000292251,0.0
1202969732,42.29999922,3067.5200195832,2226.56005929668,3067.5200195832,170.098858772267,6.840000036,180.080002,21922.9995707367,4.41537109504799
1222510599,3.000000096,2119.9799806056,4003.82006692925,2119.9799806056,136.193294954131,22.7700004848,139.0,22696.0006720677,6.26105749945753
1232504100,29.23032,2803.120632,3380.78931132,2803.120632,157.6188126513,5.230368,137.0,19434.5281725454,3.1116436582
1242943626,40.2540216,3587.9848992,2392.717285668,3588.1354704,132.54377284533,3.2043624,160.0,18637.3218605228,6.48002059782
1213375977,31.4799994224,3509.2299805608,1962.56005870247,3509.2299805608,140.302750200672,26.5499993256,179.220001,17953.9993297732,8.04556064344725
1193383188,44.2700005632,1869.1199952552,3514.63989355237,1869.1199952552,140.639258132981,10.9200001056,170.0,18561.000061981,1.30523653866298
1213443653,4.5700002072,3737.9899901976,1962.11999698664,3737.9899901976,142.862247660273,18.430000224,179.669998,18169.0002425564,11.7369339058587
1213236720,29.1100005048,3067.5730368,1984.05004703872,3067.5730368,138.365295255926,21.5900002032,140.0,17964.9993910329,7.96398341647986
1197010566,56.7000009,675.5599974168,3068.29004058457,676.659973068,111.913854350772,18.8199997488,137.0,6426.99966634853,0.0
1234548815,46.8428832,3221.2053432,1993.931702292,3232.0848744,154.48811811356,24.8582688,79.0,16124.2655642504,-5.7560871753
1200098398,20.6599999296,3450.6499022424,0.0,3520.0600585704,142.801051699267,18.4699994328,50.16,1927.0000440843,0.0
1240643350,39.462456,1932.11196,4489.99073556,1932.11196,125.0871678749,16.87068,159.0,25407.1116777525,2.0547734361
1246666958,46.110144,876.336576,3447.22329192,877.924584,107.6873645617,37.298376,104.0,14516.8425331931,1.5830373713
1240428577,38.2018032,1450.0902672,4689.735570564,1463.5798008,102.1172502581,41.3488632,29.0,25071.9506309743,-1.89873766082
1232562932,39.840408,2832.835584,0.0,2853.022488,166.4729357137,2.983992,9.0,402.17119291051,-0.0136077711
1187008817,35.1100006968,2779.5900878496,3492.04003755937,2779.6201170504,166.856169103227,6.8099997912,170.0,21296.0006708424,5.21074985176669
1232269171,46.6642704,2503.736928,3005.287797156,2503.7817336,145.80091704332,6.3319152,59.0,16751.2954767631,-1.87152211862
1232500789,34.5173808,2797.8314376,3380.777955084,2797.8314376,157.75443676993,3.8660832,146.0,19312.8494958356,2.97284439298
1193493506,18.6100004736,2378.7067488,3516.70996124622,2378.7067488,154.221885700727,20.0400007632,169.0,20192.9992692515,1.84568640440954
1227839517,35.720001204,4079.0600584752,1716.99999993586,4079.0600584752,151.784764740999,10.0100001984,180.0,15833.0001828324,2.81441682513299
1240845586,1.5371064,2612.6700096,4490.002091796,2612.6700096,129.24388835358,15.0120096,179.0,27971.4235997422,8.5910394878
1198042875,48.7700004024,474.9599916072,3006.26000830537,475.3900147248,103.215676345178,58.6100005344,90.0,6536.00006339972,4.4459627252579
1193392921,17.2199993928,1936.459960956,3514.63989355237,1936.459960956,140.812607982617,29.0499991008,169.0,18669.9996937142,2.29436137952637
1222609932,21.2000006784,2506.0200195984,4030.24999899844,2506.0200195984,140.853405441151,32.7400017792,169.0,24613.0004912264,7.16860511335353
1216216079,42.3800009904,1793.0400392112,665.969970965328,1793.4799805208,129.228639031693,39.2099989992,29.0,822.999957583714,0.0
1202570527,24.969999336,2809.7900391336,2068.52002058098,2809.7900391336,137.692278937716,12.59000022,29.76,24005.9997590186,8.60640447574138
1243985124,16.532352,3933.20016,2297.9343546,5330.726448,133.2064712979,277.297896,60.0,20264.7948457887,-22.8565195243
1232525324,43.013376,2829.662616,3380.78931132,2829.711384,161.3518778564,8.235696,180.0,19471.6219667826,5.1074500862
1240541239,24.0621312,1546.1732856,4490.002091796,1546.1732856,116.23168403539,20.0028048,160.0,23878.4267749831,1.50728744551
1229095514,43.874436,1644.7544448,4453.113251856,1644.7544448,130.44318657986,14.8480272,130.0,24284.2039259579,0.81283752704
1197373706,23.21999928,1077.4799804688,2271.28003087828,1083.0500486784,87.8587528225438,30.209999016,68.0,1648.99997575035,0.0
1240436191,33.9339936,1454.3644776,0.0,1463.5798008,98.53024179614,41.3488632,9.0,578.552873984344,1.68827080114
1210775391,31.3999994808,2217.086244,3963.85009846267,2281.6553808,150.856819078224,11.3000000568,119.93,16460.0006133628,0.0
1243000258,6.3249048,3621.9213312,2386.55084952,3621.9213312,131.19932506065,4.0809672,199.0,18556.3980941729,5.82457962317
1241886261,22.302216,3300.682248,3491.43690408,3300.682248,133.2336868401,1.472184,169.0,22307.1598511711,17.7672131329
1241940855,5.5653432,3317.4175968,3491.43690408,3317.4175968,132.19541390517,0.5961888,170.0,22182.9783775638,20.80446764242
1185194718,22.5000001104,1659.9599609472,4232.89990301689,1676.5699464216,142.586919813237,38.0800017672,88.0,21833.0001802037,0.0
1197600097,42.3199995864,722.4899903232,3434.98999110125,722.4899903232,103.14429632828,29.7299996712,103.0,10280.9997545171,6.99525344934878
1242862089,20.023836,3527.4662496,2392.717285668,3527.4662496,129.56321738206,5.0590704,140.0,19161.4957837359,7.62897007103
1183900190,10.5802176,1252.859064,3987.863404584,1252.859064,111.31474274459,13.839444,120.0,898.814350252014,9.68555787661
1242749818,18.830544,3447.8692536,2320.200147984,3447.8692536,131.33449558691,2.1988272,69.0,19110.840001903,6.06044765557
1210663332,3.3900002304,1801.4000244216,4229.6000988099,1801.4000244216,135.571267407825,47.5299987168,160.240005,17427.9998747768,3.47723230453445
1216990718,34.4799995184,2920.9699706976,1599.43005453475,2920.9699706976,137.549519357513,14.6800004088,40.32,13263.0004859717,1.52957425301758
1201191358,23.280000684,0.3700000728,0.0,3520.0600585704,72.2061024968106,18.4699994328,4.92,277.999999386379,0.0
1185851240,20.7700004208,2507.3400879768,4476.00976680203,2572.9599609024,169.507421948986,1.5700001112,182.0,26770.0012201121,0.0
1197028499,15.3999995784,757.0599975864,2005.16003300593,757.2000123432,64.782569853262,17.790000996,60.0,2935.00003972646,0.0
1243872389,13.16736,5187.37596,2481.337566,5187.37596,139.9423179924,25.060656,201.0,25748.4021637643,5.7107279383
1246973924,23.628096,969.88884,1595.13476268,969.88884,94.5876169161,16.690848,141.0,5518.49478987902,2.9120630154
1229163275,49.228248,1841.3275848,3323.220765624,1841.839344,135.34425213771,9.9450144,60.0,10929.252102295,0.49260131382
1243313314,38.05428,4269.513432,2496.97131756,4269.513432,133.0658576632,36.853368,197.0,21276.738373707,7.9514742461
1240762792,16.959072,2357.247,4489.99073556,2357.247,128.003766814,17.288256,180.0,27074.1260960947,5.44310844
1210652645,27.8600004648,1736.3230704,4162.50976562322,1736.3230704,128.596412460947,39.299999124,159.070007,16728.9993278393,7.65806892875024
1197048866,32.1199989552,861.890014596,4411.45995988338,861.890014596,109.01786392741,23.9599991208,171.0,14302.9998775823,7.11761906300368
1232598328,20.808696,2892.149664,3389.68502952,2892.149664,163.338612437,7.449312,180.0,19583.7307203695,3.8509992213
1227231725,10.5652824,3405.588312,0.0,3670.0827792,69.22137080859,7.7504544,24.0,285.649794655965,0.0
1216510541,20.930000304,2902.239990276,3520.39990137017,2902.239990276,140.088618314643,1.1500000368,141.460007,21780.9997552245,10.5234708970483
1243374535,27.7288752,4521.7649976,2784.310586244,4521.7649976,133.69680464987,10.06602,199.0,25867.0057787214,7.31054822729
1243882905,39.264336,5241.38652,2481.337566,5241.38652,139.5068693172,19.769328,200.0,26007.2313525499,7.9741538646
1232538623,22.1677992,2850.5088024,3411.841045956,2850.5088024,161.68935057968,5.0526696,190.0,19367.5249211704,4.76952377055
1222571484,20.5699998048,2304.3798828744,4005.13989246258,2304.3798828744,139.548169809673,18.8199997488,140.0,23566.9998201307,3.72196443902899
1192439722,14.6199999192,1353.1999512528,4516.91992183246,1353.1999512528,121.081100844438,32.08000188,135.0,16139.9993866039,6.33243751635495
1198177519,42.4599991032,1409.2399903536,2047.24999875064,1415.0400390024,132.695675940527,26.8600007376,19.559999,4013.99993622998,0.0
1192400945,39.9199982904,1112.6800538328,3781.22997902852,1112.6800538328,113.820726283563,28.7900010432,113.0,11668.0000287092,7.84161780282496
1198053283,14.6499995544,550.1500243104,3783.1499021408,556.2399901848,105.764967069268,61.7400017928,153.0,10701.9996677506,0.0
1241637771,36.2897928,2722.1182032,3500.457540876,2722.1182032,158.95917810465,31.24962,169.0,21873.789881509,2.23212805277
1229125280,40.137588,1769.5996104,4453.113251856,1769.5996104,131.49053136219,16.998696,129.0,24684.9823778952,2.51335532217
1228252109,22.4599990728,2630.5900879584,2476.90991342926,2631.5500488528,124.884645685581,115.9899977376,80.0,17542.9992691484,0.0
1198149845,15.5900000112,1233.8900146128,4007.80004910605,1233.8900146128,115.054582351736,43.4399987688,40.349998,14377.000425081,0.2243377143546
1241652822,29.73324,2809.2644856,2946.587413272,2809.2644856,159.45495456506,31.7065152,170.0,17857.090440956,3.19827980087
1229285841,11.8061232,2362.9214616,4453.113251856,2362.9214616,144.10266721004,14.891004,124.0,27223.0183798407,5.7243357094
1217751768,32.2500001176,3714.120117084,1648.43005518991,3793.2700196424,140.435318013913,102.0599976576,50.279999,25798.0010965151,0.0
1243484032,37.6476768,4753.375812,2791.506654456,4753.375812,135.11065206716,20.0058528,199.0,26428.5630759781,4.5177800052
1229279020,47.6454216,2327.0821632,4453.113251856,2327.0821632,145.74331081233,13.6760712,120.0,27363.2094798827,4.08323851474
1216788683,16.4699993688,2915.909912136,0.0,2927.0700684288,73.083058934089,3.0099999744,0.03,519.000007708486,0.0
1213342519,8.3900003904,3370.7399903328,1962.84997583672,3370.7399903328,138.579427141956,17.6499996504,170.979996,17457.0007339037,6.53638081056961
1197370769,23.21999928,1077.4799804688,2271.58007777504,1083.0500486784,87.0021871766663,30.209999016,68.0,1854.00009134307,0.0
1192385025,45.7599982944,945.85998534,3470.77001951444,946.729980552,115.554241109241,158.039993292,104.0,9326.99966346923,0.0
1227553312,38.2099989672,3632.2299805344,999.619996555212,3670.0200196608,143.851373408321,7.6900000632,20.0,5475.99982893676,0.0
1227113699,43.558968,3412.5798144,2025.82995725732,3412.5798144,127.02355370243,18.2855616,254.0,21175.4888628569,17.44697691968
1187901904,42.8199996024,3402.5000000664,2226.85009756412,3402.5000000664,131.319052581081,9.6899995176,140.0,20802.9998758837,7.43373121439564
1241794396,35.274504,3085.8354336,3491.43690408,3085.8354336,149.79525145354,31.7763144,170.0,22512.8649350127,9.88786007363
1185065242,49.337976,1434.212016,332.32131948,1436.068248,136.0958546948,28.504896,10.0,1198.92934570905,-0.3084428116
1243205557,39.53256,3824.206728,2149.01624652,3824.206728,135.1342388704,13.993368,189.0,15150.677571154,6.8129573974
1190729516,9.1300002312,495.085116,4003.52002003248,495.085116,99.2183904094059,59.7000006912,116.0,14574.9999971194,4.27261106125315
1193126405,20.829999996,1363.7800292544,3516.85009719846,1366.3599853848,125.068195013248,20.1100005216,30.0,17322.0001243629,0.0
1232464070,20.5057248,2731.1960616,3182.070322968,2731.1972808,159.84776555748,10.2080568,129.0,17900.9548868551,5.16596350193
1193294034,47.3899995048,1744.5000000456,1000.95001241765,1746.0699462072,138.548836872523,28.5100001808,10.0,2143.00002788351,0.0
1242221322,11.4135408,3433.4644056,3491.43690408,3442.0113024,142.32413152727,6.3751968,80.0,23344.682928647,4.44565881837
1240406220,41.751504,1405.7982552,4112.11198266,1405.7982552,96.77982884031,14.0119608,60.0,18372.301179688,2.69932819387
1217337053,25.0400009232,3719.639892684,2090.32006822873,3719.870117268,144.198073561184,6.3299998368,130.130005,20860.0006132737,4.75187721298752
1229366599,37.0898928,2539.3555512,4187.256196272,2591.1422904,149.93359712639,10.3884984,85.0,24674.1507141876,3.00550304362
1185794008,32.650176,2533.150128,2968.74721512,2544.985512,154.4844893746,4.142232,176.0,3111.94870427154,-5.307030729
1216343124,18.5900001072,2059.2500000592,3517.14990182886,2059.2500000592,127.658275031211,39.0200003952,150.460007,18569.0002419215,4.51734274215532
1216243967,42.5900002656,1873.7499999144,2267.77001895751,1874.3399659176,129.881256847432,18.8799990192,50.0,8787.00027278867,0.0
1229362121,29.2985952,2587.6258128,4187.256196272,2591.1422904,152.22060985593,10.3884984,140.0,24594.3025299754,1.60344902795
1226689137,11.222736,2879.56752,443.980010926848,2882.606376,139.905061275905,44.98848,44.0,2677.00004892678,0.0
1227787200,40.9500007008,3952.2600099168,1717.4399405185,3952.2600099168,144.595762032359,10.0600005048,179.0,15663.0004890571,4.75187721298752
1198081826,49.1800002936,716.4899901312,3471.9499513619,717.0900267264,109.272793271975,14.4200002176,104.0,9484.99984575715,1.2542509419055
1229068632,37.45992,1570.369224,4453.12082268,1570.369224,128.2396348464,10.021824,130.0,23498.4360162847,1.1838760857
1243202755,5.705856,3817.71144,2171.16090672,3817.71144,130.1583305715,17.16024,198.0,15559.6056262118,10.8726091089
1246970819,30.67812,962.838816,1595.13476268,962.838816,97.2774196702,16.498824,141.0,5193.26908836027,2.1092045205
1183012547,3.7300000584,817.640014704,2250.47997930397,817.640014704,99.065431804764,28.8799990344,119.0,11540.0001557759,3.74235840557656
1240404846,43.3666392,1404.1819008,2654.00913438,1404.7189584,97.64891182123,10.8557568,59.0,8575.8094373595,1.82979162058
1240783363,41.4006792,2412.4456704,3977.586011004,2413.3661664,133.03229182782,17.2586904,179.0,22384.0639740191,1.87515085758
1190785559,1.750000056,783.0800170728,3069.33007874616,783.929992716,105.428458683367,42.1199989704,89.0,8172.0001190637,4.08906218717843
1240414959,43.8366408,1403.7118992,2985.758856648,1443.8753952,96.52037400467,32.927544,29.0,10606.3981972851,2.95878302951
1243375213,25.8330192,4523.6605488,2784.310586244,4523.6605488,133.76575069011,10.06602,200.0,25819.4457429131,7.24205577942
1228049906,23.6100006336,4083.1499023656,0.0,4090.87988274,145.778636586106,1.8899998776,10.0,20000.9994529568,0.0
1241754535,22.2912432,2897.2791432,3491.43690408,2897.2791432,157.96399644487,23.6186472,170.0,22576.1863859932,6.66372550767
